Code (Data4),Mental Health Professional,Year (Data4),Support per 100K
AFG,Psychiatrists,1/1/2016,0.2
AFG,Nurses,1/1/2016,0.1
AFG,Psychologists,1/1/2016,0.3
AGO,Psychiatrists,1/1/2016,0.1
AGO,Nurses,1/1/2016,0.7
AGO,Social workers,1/1/2016,0.0
AGO,Psychologists,1/1/2016,0.2
ALB,Psychiatrists,1/1/2016,1.5
ALB,Nurses,1/1/2016,6.9
ALB,Social workers,1/1/2016,1.1
ALB,Psychologists,1/1/2016,1.2
ARE,Psychiatrists,1/1/2016,1.7
ARE,Nurses,1/1/2016,4.4
ARE,Social workers,1/1/2016,0.4
ARE,Psychologists,1/1/2016,0.8
ARG,Psychiatrists,1/1/2016,21.7
ARG,Psychologists,1/1/2016,222.6
ARM,Psychiatrists,1/1/2016,3.8
ARM,Nurses,1/1/2016,11.2
ARM,Social workers,1/1/2016,0.3
ARM,Psychologists,1/1/2016,0.8
ATG,Psychiatrists,1/1/2016,1.0
ATG,Nurses,1/1/2016,7.0
ATG,Social workers,1/1/2016,4.0
AUS,Psychiatrists,1/1/2015,13.5
AUS,Nurses,1/1/2015,90.6
AUS,Psychologists,1/1/2015,103.0
AZE,Psychiatrists,1/1/2016,3.5
AZE,Nurses,1/1/2016,6.7
AZE,Social workers,1/1/2016,0.1
AZE,Psychologists,1/1/2016,1.2
BDI,Psychiatrists,1/1/2017,0.0
BDI,Nurses,1/1/2017,0.0
BDI,Social workers,1/1/2017,0.1
BDI,Psychologists,1/1/2017,0.5
BEL,Psychiatrists,1/1/2013,20.1
BEL,Nurses,1/1/2013,125.7
BEL,Social workers,1/1/2013,17.4
BEL,Psychologists,1/1/2013,10.5
BFA,Psychiatrists,1/1/2016,0.0
BFA,Nurses,1/1/2016,0.6
BFA,Social workers,1/1/2016,0.0
BFA,Psychologists,1/1/2016,0.0
BGD,Psychiatrists,1/1/2016,0.1
BGD,Nurses,1/1/2016,0.9
BGD,Psychologists,1/1/2016,0.1
BGR,Psychiatrists,1/1/2016,7.2
BGR,Nurses,1/1/2016,17.7
BGR,Social workers,1/1/2016,0.8
BGR,Psychologists,1/1/2016,1.9
